UF,MUNICIPIO,ESTABELECIMENTO,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,latitude,longitude,address,point
TO,CHAPADA DA NATIVIDADE,UNIDADE DE SAUDE DA FAMILIA EMILIO ANTONIO DE ARAUJO CH NATI,RUA DOS CRUZEIROS,S/N,CENTRO,"RUA DOS CRUZEIROS, CENTRO, CHAPADA DA NATIVIDADE, TO, BRASIL",,,,
TO,CHAPADA DE AREIA,UNIDADE BASICA DE SAUDE DE CHAPADA DE AREIA,AVENIDA PRINCIPAL,S/N,CENTRO,"AVENIDA PRINCIPAL, CENTRO, CHAPADA DE AREIA, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA LAURINDO FERREIRA COLINAS,RUA 15,16,SETOR OESTE,"RUA 15, SETOR OESTE, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA NAIR FERREIRA COLINAS,RUA GUARAI,S/N,SUL,"RUA GUARAI, SUL, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA SAO CRISTOVAO COLINAS,RUA SAO JUDAS TADEU,666,SETOR SANTO ANTONIO,"RUA SAO JUDAS TADEU, SETOR SANTO ANTONIO, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA DAVINO TEIXEIRA COLINAS,RUA ALTO DA PARNAIBA,S/N,SETOR SANTA ROSA,"RUA ALTO DA PARNAIBA, SETOR SANTA ROSA, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA JARMILAO SAMPAIO COLINAS,AV RUIDELMAR LIMEIRA BORGES,759,CAMPINAS,"AV RUIDELMAR LIMEIRA BORGES, CAMPINAS, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA GERSON DE OLIVEIRA COLINAS,RUA DO ROTARY,637,COLINAS CAMPO CLUBE,"RUA DO ROTARY, COLINAS CAMPO CLUBE, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UBS SANTA MARIA DE COLINAS,RUA MAURICIO GUEDES,S/N,SANTA MARIA,"RUA MAURICIO GUEDES, SANTA MARIA, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA MARIA CAMPOS AIRES COLINAS,RUA 07 DE SETEMBRO,176,SETOR RODOVIARIO,"RUA 07 DE SETEMBRO, SETOR RODOVIARIO, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA CENTRO E SOL NASCENTE COLINAS,RUA GOIAS,870,SOL NASCENTE,"RUA GOIAS, SOL NASCENTE, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UNIDADE DA SAUDE DA FAMILIA MARIA MARTINS NUNES COLINAS,RUA AIRTON SENNA,667,ALVORADA,"RUA AIRTON SENNA, ALVORADA, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UBS AGDA MARIA DE JESUS COLINAS,RUA GETULIO VARGAS,S/N,ESTRELA DO NORTE,"RUA GETULIO VARGAS, ESTRELA DO NORTE, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLINAS DO TOCANTINS,UBS ARAGUAIA II DE COLINAS,RUA MINEIROS,195,ARAGUAIA,"RUA MINEIROS, ARAGUAIA, COLINAS DO TOCANTINS, TO, BRASIL",,,,
TO,COLMEIA,UNIDADE MUNICIPAL DE SAUDE DA FAMILIA COLMEINHA,RUA GOIAS,S/N,COLMEINHA,"RUA GOIAS, COLMEINHA, COLMEIA, TO, BRASIL",,,,
TO,COLMEIA,UNIDADE MUNICIPAL DE SAUDE DA FAMILIA GOIANI DOS CAMPOS,AVENIDA TIRADENTES,149,DISTRITO DE GOIANI D,"AVENIDA TIRADENTES, DISTRITO DE GOIANI D, COLMEIA, TO, BRASIL",,,,
TO,COLMEIA,UNIDADE BASICA DE SAUDE DR JOAQUIM,AVENIDA MONSENHOR LINCOLN,211,CENTRO,"AVENIDA MONSENHOR LINCOLN, CENTRO, COLMEIA, TO, BRASIL",,,,
TO,COLMEIA,UNIDADE MUNICIPAL DE SAUDE DA FAMILIA SETOR SUL,AVENIDA LONGUINHO VIEIRA JUNIOR,S/N,SETOR SUL,"AVENIDA LONGUINHO VIEIRA JUNIOR, SETOR SUL, COLMEIA, TO, BRASIL",,,,
TO,COMBINADO,CENTRO DE SAUDE DE COMBINADO,AVENIDA PALMAS,136,CENTRO,"AVENIDA PALMAS, CENTRO, COMBINADO, TO, BRASIL",,,,
TO,CONCEICAO DO TOCANTINS,UNIDADE DE SAUDE ABILIO FRANCISCO DE AZEVEDO,AVENIDA GOIAS,S/N,SETOR SUL,"AVENIDA GOIAS, SETOR SUL, CONCEICAO DO TOCANTINS, TO, BRASIL",,,,
TO,CONCEICAO DO TOCANTINS,UNIDADE DE SAUDE LUIZ FRANCISCO DE MIRANDA,AVENIDA SEBASTIAO DE BRITO,181,CENTRO,"AVENIDA SEBASTIAO DE BRITO, CENTRO, CONCEICAO DO TOCANTINS, TO, BRASIL",,,,
TO,COUTO MAGALHAES,PRONTO ATENDIMENTO COUTO MAGALHAES,RUA 5,940,CENTRO,"RUA 5, CENTRO, COUTO MAGALHAES, TO, BRASIL",,,,
TO,COUTO MAGALHAES,UNIDADE BASICA DE SAUDE RURAL,RUA 05,940,CENTRO,"RUA 05, CENTRO, COUTO MAGALHAES, TO, BRASIL",,,,
TO,CRISTALANDIA,CENTRO MUNICIPAL DE SAUDE CRISTALANDIA,AVENIDA MADRE VERONICA,976,CENTRO,"AVENIDA MADRE VERONICA, CENTRO, CRISTALANDIA, TO, BRASIL",,,,
TO,CRISTALANDIA,UNIDADE DE SAUDE FREI ROSARIO DE CRISTALANDIA,RUA BELA VISTA,S/N,SAO JORGE,"RUA BELA VISTA, SAO JORGE, CRISTALANDIA, TO, BRASIL",,,,
TO,CRIXAS DO TOCANTINS,UNIDADE BASICA DE SAUDE DA FAMILIA CRIXAS,AVENIDA MARECHAL RONDOM,S/N,CENTRO,"AVENIDA MARECHAL RONDOM, CENTRO, CRIXAS DO TOCANTINS, TO, BRASIL",,,,
TO,DARCINOPOLIS,CENTRO MUNICIPAL DE SAUDE DARCINOPOLIS,RUA 7 DE SETEMBRO,S/N,CENTRO,"RUA 7 DE SETEMBRO, CENTRO, DARCINOPOLIS, TO, BRASIL",,,,
TO,DIANOPOLIS,UNIDADE BASICA DE SAUDE PSF 06 DIANOPOLIS,AVENIDA BOA VISTA,S/N,SANTA LUIZA,"AVENIDA BOA VISTA, SANTA LUIZA, DIANOPOLIS, TO, BRASIL",,,,
TO,DIANOPOLIS,UNIDADE BASICA DE SAUDE PSF 02 DIANOPOLIS,RUA 11,S/N,NOVA CIDADE,"RUA 11, NOVA CIDADE, DIANOPOLIS, TO, BRASIL",,,,
TO,DIANOPOLIS,UNIDADE BASICA DE SAUDE PSF 01 DIANOPOLIS,RUA TANCREDO NEVES,S/N,CAVALCANTE,"RUA TANCREDO NEVES, CAVALCANTE, DIANOPOLIS, TO, BRASIL",,,,
TO,DIANOPOLIS,UNIDADE BASICA DE SAUDE PSF 04 DIANOPOLIS,PRACA DA LIBERDADE,23,BELA VISTA,"PRACA DA LIBERDADE, BELA VISTA, DIANOPOLIS, TO, BRASIL",,,,
TO,DIANOPOLIS,UNIDADE BASICA DE SAUDE PSF 03 DIANOPOLIS,RUA NILO RODRIGUES,S/N,CENTRO,"RUA NILO RODRIGUES, CENTRO, DIANOPOLIS, TO, BRASIL",,,,
TO,DIANOPOLIS,UNIDADE BASICA DE SAUDE PSF 05 DIANOPOLIS,PRACA DAS MANGUEIRAS,S/N,CAVALCANTE,"PRACA DAS MANGUEIRAS, CAVALCANTE, DIANOPOLIS, TO, BRASIL",,,,
TO,DIVINOPOLIS DO TOCANTINS,UNIDADE DE SAUDE SUB TENENTE VALDIR TELES PAIXAO,RUA MARCILON MARTINS,S/N,SETOR FERNANDINHO,"RUA MARCILON MARTINS, SETOR FERNANDINHO, DIVINOPOLIS DO TOCANTINS, TO, BRASIL",,,,
TO,DIVINOPOLIS DO TOCANTINS,UNIDADE DE SAUDE EVA DA SILVA ABREU,AV DIVINO LUIZ COSTA,962,CENTRO,"AV DIVINO LUIZ COSTA, CENTRO, DIVINOPOLIS DO TOCANTINS, TO, BRASIL",,,,
TO,DIVINOPOLIS DO TOCANTINS,POSTO DE SAUDE VEREADOR NAILDO ALVES,RUA 17,S/N,SETOR SOL NASCENTE,"RUA 17, SETOR SOL NASCENTE, DIVINOPOLIS DO TOCANTINS, TO, BRASIL",,,,
TO,DOIS IRMAOS DO TOCANTINS,UNIDADE MISTA DE SAUDE DE DOIS IRMAOS DO TOCANTINS,AV TRES PODERES ESQ C RUA MARANHAO,S/N,CENTRO,"AV TRES PODERES ESQ C RUA MARANHAO, CENTRO, DOIS IRMAOS DO TOCANTINS, TO, BRASIL",,,,
TO,DOIS IRMAOS DO TOCANTINS,UNIDADE SAUDE DA FAMILIA FELIX CARREIRO DA GLORIA,AV TRES PODERES,S/N,CENTRO,"AV TRES PODERES, CENTRO, DOIS IRMAOS DO TOCANTINS, TO, BRASIL",,,,
TO,DUERE,CENTRO DE SAUDE LUISA PINHEIRO BARROS DUERE,AVN JADER PIRES,92,CENTRO,"AVN JADER PIRES, CENTRO, DUERE, TO, BRASIL",,,,
TO,DUERE,POSTO DE SAUDE MAE BIA,RUA COELHO NETO,S/N,AEROPORTO,"RUA COELHO NETO, AEROPORTO, DUERE, TO, BRASIL",,,,
TO,ESPERANTINA,UNIDADE DE SAUDE DA FAMILIA VILA TOCANTINS,RUA PADRE JOSIMO,S/N,VILA TOCANTINS,"RUA PADRE JOSIMO, VILA TOCANTINS, ESPERANTINA, TO, BRASIL",-5.3170656,-48.4662271,"Rua Padre Josimo, Zé Mulato, Vila Tocantins, Esperantina, Região Geográfica Imediata de Araguatins, Região Geográfica Intermediária de Araguaína, Tocantins, Região Norte, 77993-000, Brasil","5 19m 1.43616s S, 48 27m 58.4176s W"
TO,ESPERANTINA,UNIDADE DE SAUDE DA FAMILIA,RUA VITORINO RIBEIRO,85,CENTRO,"RUA VITORINO RIBEIRO, CENTRO, ESPERANTINA, TO, BRASIL",,,,
TO,FATIMA,UNIDADE DE SAUDE DA FAMILIA DR ANTONIO PEDRO RIBEIRO,AV JK,S/N,CENTRO,"AV JK, CENTRO, FATIMA, TO, BRASIL",,,,
TO,FATIMA,UNIDADE BASICA DE SAUDE EVA VASCONCELOS,RUA PRINCIPAL,S/N,CENTRO,"RUA PRINCIPAL, CENTRO, FATIMA, TO, BRASIL",,,,
TO,FATIMA,CENTRO MUNICIPAL DE SAUDE FATIMA,RUA BELO HORIZONTE,150,CENTRO,"RUA BELO HORIZONTE, CENTRO, FATIMA, TO, BRASIL",-22.3871652,-54.5064852,"Rua Belo Horizonte, Fátima do Sul, Região Geográfica Imediata de Dourados, Região Geográfica Intermediária de Dourados, Mato Grosso do Sul, Região Centro-Oeste, 79700-000, Brasil","22 23m 13.7947s S, 54 30m 23.3467s W"
TO,FIGUEIROPOLIS,UNIDADE BASICA DE SAUDE NELCINDO JOAO CALLAI,AVENIDA BOAVNTURA JOSE MARINHO,S/N,CENTRO,"AVENIDA BOAVNTURA JOSE MARINHO, CENTRO, FIGUEIROPOLIS, TO, BRASIL",,,,
TO,FIGUEIROPOLIS,CENTRO DE SAUDE OLAVO RODRIGUES DE MATOS,RUA BERNARDO SAYAO,S/N,CENTRO,"RUA BERNARDO SAYAO, CENTRO, FIGUEIROPOLIS, TO, BRASIL",,,,
TO,FILADELFIA,UNIDADE DE SAUDE NOVA FILADELFIA,AVENIDA TANCREDO NEVES,0,NOVA FILADELFIA,"AVENIDA TANCREDO NEVES, NOVA FILADELFIA, FILADELFIA, TO, BRASIL",,,,
TO,FILADELFIA,POSTO DE SAUDE DE FILADELFIA,AVENIDA PREFEITO JESUS ALENCAR,S/N,NOVA FILADELFIA,"AVENIDA PREFEITO JESUS ALENCAR, NOVA FILADELFIA, FILADELFIA, TO, BRASIL",,,,
TO,FILADELFIA,UNIDADE DE SAUDE CENTRO FILADELFIA,RUA JOAO DE ABREU,478,CENTRO,"RUA JOAO DE ABREU, CENTRO, FILADELFIA, TO, BRASIL",,,,
TO,FORMOSO DO ARAGUAIA,UNIDADE SAUDE DA FAMILIA CENTRO,AV JOAQUIM BATISTA DE OLIVEIRA SALA 02,S/N,CENTRO,"AV JOAQUIM BATISTA DE OLIVEIRA SALA 02, CENTRO, FORMOSO DO ARAGUAIA, TO, BRASIL",,,,
TO,FORMOSO DO ARAGUAIA,UNIDADE SAUDE DA FAMILIA SETOR ALIANCA,RUA MARGINAL ESQUERDA,S/N,ALIANCA,"RUA MARGINAL ESQUERDA, ALIANCA, FORMOSO DO ARAGUAIA, TO, BRASIL",,,,
TO,FORMOSO DO ARAGUAIA,UNIDADE SAUDE DA FAMILIA SETOR PLANALTO,RUA 09,271,JARDIM PLANALTO,"RUA 09, JARDIM PLANALTO, FORMOSO DO ARAGUAIA, TO, BRASIL",,,,
TO,FORMOSO DO ARAGUAIA,UNIDADE SAUDE DA FAMILIA SAO JOSE RURAL,RUA JORGE MONTEL,S/N,SAO JOSE,"RUA JORGE MONTEL, SAO JOSE, FORMOSO DO ARAGUAIA, TO, BRASIL",,,,
TO,FORMOSO DO ARAGUAIA,UNIDADE SAUDE DA FAMILIA CENTRO I,AVENIDA JOAQUIM BATISTA DE OLIVEIRA,S/N,CENTRO,"AVENIDA JOAQUIM BATISTA DE OLIVEIRA, CENTRO, FORMOSO DO ARAGUAIA, TO, BRASIL",,,,
TO,FORMOSO DO ARAGUAIA,UNIDADE DE SAUDE FAMILIA SAO JOSE I IRACY GOMES DE SOUZA,AV DOM PEDRO II ESQ COM A RUA 11 LT G2D QD G2,S/N,SAO JOSE I,"AV DOM PEDRO II ESQ COM A RUA 11 LT G2D QD G2, SAO JOSE I, FORMOSO DO ARAGUAIA, TO, BRASIL",,,,
TO,FORTALEZA DO TABOCAO,CENTRO DE SAUDE DR PEDRO ZANINA DE FORTALEZA DO TABOCAO,RUA DO SESP,S/N,CENTRO,"RUA DO SESP, CENTRO, FORTALEZA DO TABOCAO, TO, BRASIL",,,,
TO,GOIANORTE,UNIDADE DE SAUDE DA FAMILIA GOIANORTE,AVENIDA BANANAL,S/N,CENTRO,"AVENIDA BANANAL, CENTRO, GOIANORTE, TO, BRASIL",,,,
TO,GOIANORTE,UNIDADE DE SAUDE MARIANO PEREIRA DA SILVA,RUA PARA,S/N,PLANALTO,"RUA PARA, PLANALTO, GOIANORTE, TO, BRASIL",,,,
TO,GOIATINS,POSTO DE SAUDE MANOEL ALVES INDIGINA,ALDEIA MANOEL ALVES GRANDE,S/N,ZONA RURAL,"ALDEIA MANOEL ALVES GRANDE, ZONA RURAL, GOIATINS, TO, BRASIL",,,,
TO,GOIATINS,UNIDADE BASICA DE SAUDE DE ALTO LINDO GOIATINS,AVENIDA SOUSA PORTO,S/N,POVOADO ALTO LINDO,"AVENIDA SOUSA PORTO, POVOADO ALTO LINDO, GOIATINS, TO, BRASIL",,,,
TO,GOIATINS,CENTRO MUNICIPAL DE SAUDE SETOR AEROPORTO DE GOIATINS,AVENIDA LUIZA PEREIRA DOS SANTOS,S/N,SETOR AEROPORTO,"AVENIDA LUIZA PEREIRA DOS SANTOS, SETOR AEROPORTO, GOIATINS, TO, BRASIL",,,,
TO,GOIATINS,POSTO DE SAUDE SETOR BELMIRO,RUA 02,S/N,CENTRO,"RUA 02, CENTRO, GOIATINS, TO, BRASIL",,,,
TO,GOIATINS,CENTRO MUNICIPAL DE SAUDE DE GOIATINS,PRACA DOUTOR JOSE DE ASSIS,657,CENTRO,"PRACA DOUTOR JOSE DE ASSIS, CENTRO, GOIATINS, TO, BRASIL",-7.7119822,-47.3159258,"Praça Doutor José de Assis, Goiatins, Região Geográfica Imediata de Araguaína, Região Geográfica Intermediária de Araguaína, Tocantins, Região Norte, 77770-000, Brasil","7 42m 43.1359s S, 47 18m 57.3329s W"
TO,GUARAI,UNIDADE BASICA DE SAUDE JOSE LOMAZZI FILHO GUARAI,AVENIDA TIRADENTES,1888,CENTRO,"AVENIDA TIRADENTES, CENTRO, GUARAI, TO, BRASIL",,,,
TO,GUARAI,UBS COSME MARIANO DOS SANTOS DE GUARAI,RUA BEZERRA MENDONCA,S/N,SETOR JARDIM ALTO AL,"RUA BEZERRA MENDONCA, SETOR JARDIM ALTO AL, GUARAI, TO, BRASIL",,,,
TO,GUARAI,UBS ALUISIO TENORIO MARQUES DE GUARAI,AVENIDA BOA ESPERANCA,S/N,DANTAS,"AVENIDA BOA ESPERANCA, DANTAS, GUARAI, TO, BRASIL",,,,
TO,GUARAI,POSTO DE SAUDE ANTONIA CORREIAS DE ALMEIDA,BAIRRO SAO LUIZ,S/N,SAO LUIZ,"BAIRRO SAO LUIZ, SAO LUIZ, GUARAI, TO, BRASIL",,,,
TO,GUARAI,UNIDADE BASICA DE SAUDE DO SETOR PESTANA GUARAI,AVENIDA CEARA ESQUINA COM BAHIA,S/N,SETOR PESTANA,"AVENIDA CEARA ESQUINA COM BAHIA, SETOR PESTANA, GUARAI, TO, BRASIL",,,,
TO,GUARAI,UNIDADE BASICA DE SAUDE SETOR AEROPORTO GUARAI,AVENIDA W6 ESQUINA B11,S/N,SETOR AEROPOSTO,"AVENIDA W6 ESQUINA B11, SETOR AEROPOSTO, GUARAI, TO, BRASIL",,,,
TO,GUARAI,UNIDADE BASICA DE SAUDE JOSE COELHO DOS SANTOS GUARAI,AVENIDA TOCANTINS,S/N,CENTRO,"AVENIDA TOCANTINS, CENTRO, GUARAI, TO, BRASIL",,,,
TO,GUARAI,UNIDADE BASICA DE SAUDE MARIA CELIA VALADARES,RUA MANOEL ALENCAR,3316,SETOR JARDIM BRASILI,"RUA MANOEL ALENCAR, SETOR JARDIM BRASILI, GUARAI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA PARQUE DAS ACACIAS,RUA A 07,187,LOTEAMENTO RESIDENCI,"RUA A 07, LOTEAMENTO RESIDENCI, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE BASICA DE SAUDE ULISSES MOREIRA MILHOMEM,RUA I,106,LOTEAMENTO VILA PEDR,"RUA I, LOTEAMENTO VILA PEDR, GURUPI, TO, BRASIL",,,,
TO,GURUPI,CEREST CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR,BR 242 KM 405,S/N,ZONA RURAL,"BR 242 KM 405, ZONA RURAL, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA VILA NOVA,AVENIDA AEROPORTO,266,LOTEAMENTO SETOR AER,"AVENIDA AEROPORTO, LOTEAMENTO SETOR AER, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA JOAO MANOEL DOS SANTOS,RUA PRESIDENTE GETULIO VARGAS,257,CENTRO,"RUA PRESIDENTE GETULIO VARGAS, CENTRO, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA SAO JOSE,RUA CORSEGA,2671,LOTEAMENTO VILA SAO,"RUA CORSEGA, LOTEAMENTO VILA SAO, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA WALDIR LINS,RUA 08,141,LOTEAMENTO BAIRRO EN,"RUA 08, LOTEAMENTO BAIRRO EN, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA CASEGO,RUA 21,327,UNIAO V,"RUA 21, UNIAO V, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA SOL NASCENTE,AV SERGIPE,2452,LOTEAMENTO JARDIM EL,"AV SERGIPE, LOTEAMENTO JARDIM EL, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE BASICA DE SAUDE NEY LUZ E SILVA,C,495,PARQUE NOVA FRONTEIR,"C, PARQUE NOVA FRONTEIR, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA SEVILHA,AV RIO BRANCO,385,LOTEAMENTO ALTO DOS,"AV RIO BRANCO, LOTEAMENTO ALTO DOS, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE VILA IRIS,RUA 48,266,PARQUE RES NOVA FRON,"RUA 48, PARQUE RES NOVA FRON, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE BASICA DE SAUDE CLARA MOTA E SILVA,RUA 33,383,LOTEAMENTO IRMAOS FE,"RUA 33, LOTEAMENTO IRMAOS FE, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA UNIRG,AV BAHIA,2265,CENTRO,"AV BAHIA, CENTRO, GURUPI, TO, BRASIL",,,,
TO,GURUPI,UNIDADE DE SAUDE DA FAMILIA BELA VISTA,RETORNO DA RUA 10,38,PARQUE NOVA FRONTEIR,"RETORNO DA RUA 10, PARQUE NOVA FRONTEIR, GURUPI, TO, BRASIL",,,,
TO,GURUPI,POSTO DE SAUDE TREVO DO TOCANTINS,TREVO DO TOCANTINS,S/N,ZONA RURAL,"TREVO DO TOCANTINS, ZONA RURAL, GURUPI, TO, BRASIL",,,,
TO,IPUEIRAS,U S F IRACEMA SIQUEIRA DE ABREU RIBEIRO IPUEIRAS,RUA SANTO ANTONIO,S/N,CENTRO,"RUA SANTO ANTONIO, CENTRO, IPUEIRAS, TO, BRASIL",,,,
TO,IPUEIRAS,POSTO DE SAUDE DO POVOADO DE SAO FRANCISCO,DISTRITO DE SAO FRANCISCO,S/N,ZONA RURAL,"DISTRITO DE SAO FRANCISCO, ZONA RURAL, IPUEIRAS, TO, BRASIL",,,,
TO,ITACAJA,UNIDADE BASICA DE SAUDE MARIA ROSA DE LIMA DE ITACAJA,RUA P,S/N,SETOR VILA NOVA,"RUA P, SETOR VILA NOVA, ITACAJA, TO, BRASIL",,,,
TO,ITACAJA,UNIDADE DE SAUDE DA FAMILIA ITACAJA,RUA COSTA E SILVA,201,CENTRO,"RUA COSTA E SILVA, CENTRO, ITACAJA, TO, BRASIL",,,,
TO,ITAGUATINS,CENTRO DE SAUDE DE ITAGUATINS,RUA ANTONIO MURICI,51,CENTRO,"RUA ANTONIO MURICI, CENTRO, ITAGUATINS, TO, BRASIL",,,,
TO,ITAGUATINS,UNIDADE BASICA DE SAUDE OSVALDO CRUZ DE ITAGUATINS,RUA DARCY MARINHO,S/N,CENTRO,"RUA DARCY MARINHO, CENTRO, ITAGUATINS, TO, BRASIL",,,,
TO,ITAGUATINS,UNIDADE BASICA DE SAUDE JARI XAVIER MENDES DE ITAGUATINS,RUA 01 ASSENTAMENTO REIS,S/N,ASSENTAMENTO REIS,"RUA 01 ASSENTAMENTO REIS, ASSENTAMENTO REIS, ITAGUATINS, TO, BRASIL",,,,
TO,ITAPIRATINS,UNIDADE BASICA DE SAUDE DE ITAPIRATINS,AVENIDA TOCANTINS,S/N,CENTRO,"AVENIDA TOCANTINS, CENTRO, ITAPIRATINS, TO, BRASIL",,,,
TO,ITAPORA DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA DE ITAPORA,AVENIDA 05 DE ABRIL ESQUINA COM A RUA PEDRA BONITA,121112,SETOR NOVO HORIZONTE,"AVENIDA 05 DE ABRIL ESQUINA COM A RUA PEDRA BONITA, SETOR NOVO HORIZONTE, ITAPORA DO TOCANTINS, TO, BRASIL",,,,
TO,JAU DO TOCANTINS,POSTO DE SAUDE BOA VENTURA JAU,POVOADO DE BOA VENTURA,S/N,ZONA RURAL,"POVOADO DE BOA VENTURA, ZONA RURAL, JAU DO TOCANTINS, TO, BRASIL",,,,
TO,JAU DO TOCANTINS,UNIDADE BASICA DE SAUDE JAU DO TOCANTINS,AVENIDA F,31,CENTRO,"AVENIDA F, CENTRO, JAU DO TOCANTINS, TO, BRASIL",,,,
TO,JAU DO TOCANTINS,UNIDADE DE SAUDE DA FAMILIA NOVO HORIZONTE JAU,POVOADO NOVO HORIZONTE,S/N,CENTRO,"POVOADO NOVO HORIZONTE, CENTRO, JAU DO TOCANTINS, TO, BRASIL",,,,
TO,JUARINA,UNIDADE DE SAUDE DA FAMILIA JUARINA,AV TIRADENTES,1333,CENTRO,"AV TIRADENTES, CENTRO, JUARINA, TO, BRASIL",,,,
TO,LAGOA DA CONFUSAO,UNIDADE BASICA DE SAUDE 3 LAGOA DA CONFUSAO,AV JOAO MAXIMINO ALENCAR,S/N,CENTRO,"AV JOAO MAXIMINO ALENCAR, CENTRO, LAGOA DA CONFUSAO, TO, BRASIL",,,,
TO,LAGOA DA CONFUSAO,UNIDADE BASICA DE SAUDE 1 LAGOA DA CONFUSAO,RUA 24 DE NOVEMBRO,S/N,CENTRO,"RUA 24 DE NOVEMBRO, CENTRO, LAGOA DA CONFUSAO, TO, BRASIL",,,,
TO,LAGOA DA CONFUSAO,UNIDADE BASICA DE SAUDE 2 LAGOA DA CONFUSAO,POVOADO LOROTY,S/N,ZONA RURAL,"POVOADO LOROTY, ZONA RURAL, LAGOA DA CONFUSAO, TO, BRASIL",,,,
TO,LAGOA DO TOCANTINS,UNIDADE DE SAUDE ESPERIDIAO REZENDE DA GLORIA DE LAGOA DO TO,AV MANOEL ALVES,3,CENTRO,"AV MANOEL ALVES, CENTRO, LAGOA DO TOCANTINS, TO, BRASIL",,,,
TO,LAGOA DO TOCANTINS,USB SABINO PEREIRA SOARES DE LAGOA DO TOCANTINS,AV ALDERINA SANTOS VIEIRA,S/N,CENTRO,"AV ALDERINA SANTOS VIEIRA, CENTRO, LAGOA DO TOCANTINS, TO, BRASIL",,,,
TO,LAJEADO,UNIDADE DE SAUDE DONA FELISBELA,RUA GERMANO CALDEIRA,S/N,CENTRO,"RUA GERMANO CALDEIRA, CENTRO, LAJEADO, TO, BRASIL",,,,
TO,LAJEADO,UBS SETOR AEROPORTO DE LAJEADO DO TOCANTINS,AVENIDA JOSE PIRES,S/N,AEROPORTO,"AVENIDA JOSE PIRES, AEROPORTO, LAJEADO, TO, BRASIL",,,,
TO,LAVANDEIRA,UNIDADE BASICA DE SAUDE LAVANDEIRA,PRIVATO FERREIRA,79,CENTRO,"PRIVATO FERREIRA, CENTRO, LAVANDEIRA, TO, BRASIL",,,,
TO,LIZARDA,UNIDADE BASICA DE SAUDE DO ALTO BONITO,POVOADO ALTO BONITO,S/N,ZONA RURAL,"POVOADO ALTO BONITO, ZONA RURAL, LIZARDA, TO, BRASIL",,,,
TO,LIZARDA,UNIDADE BASICA DE SAUDE DE LIZARDA,RUA 02,S/N,CENTRO,"RUA 02, CENTRO, LIZARDA, TO, BRASIL",,,,
TO,LUZINOPOLIS,UNIDADE BASICA DE SAUDE VICENTE DE PAULA LUZINOPOLIS,RUA NORBERTO COSTA,S/N,CENTRO,"RUA NORBERTO COSTA, CENTRO, LUZINOPOLIS, TO, BRASIL",,,,
TO,MARIANOPOLIS DO TOCANTINS,UNIDADE DE SAUDE DE MARIANOPOLIS,AVENIDA ANTONIO NETO,S/N,CENTRO,"AVENIDA ANTONIO NETO, CENTRO, MARIANOPOLIS DO TOCANTINS, TO, BRASIL",,,,
