UF,MUNICIPIO,NOME,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,LATITUDE,LONGITUDE,ENDERECO_API,POINT,CEP,CO_CNES
AC,EPITACIOLANDIA,CENTRO DE SAUDE JOSE CANDIDO DE MESQUITA,RUA DOM JULIO MATIOLLE,S/N,CENTRO,"RUA DOM JULIO MATIOLLE, CENTRO, EPITACIOLANDIA, AC, BRASIL",-11.02389,-68.74552,"Rua Dom Júlio Matiolli, 69934-000, Epitaciolândia","11 1m 26.004s S, 68 44m 43.872s W",69934-000,2001330
AC,EPITACIOLANDIA,ESF SUELLEN DE LIMA CASTELO,BR 317 KM 09 VILA PROGRESSO,S/N,ZONA RURAL,"BR 317 KM 09 VILA PROGRESSO, ZONA RURAL, EPITACIOLANDIA, AC, BRASIL",-22.28209,-51.91043,"Via de Acesso à Zona Rural, 317, 19260-000, Mirante do Paranapanema","22 16m 55.524s S, 51 54m 37.548s W",19260-000,2003090
AC,EPITACIOLANDIA,ESF JOAO ALVES DA SILVA,RUA DO CEMITERIO,S/N,LIBERDADE,"RUA DO CEMITERIO, LIBERDADE, EPITACIOLANDIA, AC, BRASIL",-11.07647,-43.13278,"Acesso à Rua do Cemitério, 47100-000, Barra","11 4m 35.292s S, 43 7m 58.008s W",47100-000,2001314
AC,EPITACIOLANDIA,ESF JOSE FRANCISCO DO NASCIMENTO,RUA SAO SEBASTIAO,S/N,JOSE HASSEM,"RUA SAO SEBASTIAO, JOSE HASSEM, EPITACIOLANDIA, AC, BRASIL",-11.0316976,-68.74929250000001,"Rua São Sebastião, José Hassem, Epitaciolândia, Região Geográfica Imediata de Brasiléia, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69934-000, Brasil","11 1m 54.1114s S, 68 44m 57.453s W",69934-000,2001322
AC,EPITACIOLANDIA,ESF SAO CRISTOVAO,EST VELHA KM 33,S/N,ZONA RURAL,"EST VELHA KM 33, ZONA RURAL, EPITACIOLANDIA, AC, BRASIL",-22.28465,-51.91008,"Via de Acesso à Zona Rural, 33, 19260-000, Mirante do Paranapanema","22 17m 4.74s S, 51 54m 36.288s W",19260-000,2003112
AC,EPITACIOLANDIA,ESF JOSE PAULO DE SOUZA,RUA CAPITAO PEDRO VASCONCELOS,S/N,AEROPORTO,"RUA CAPITAO PEDRO VASCONCELOS, AEROPORTO, EPITACIOLANDIA, AC, BRASIL",-11.03532,-68.73408,"Rua Cap Pedro de Vasconcelos, 69934-000, Epitaciolândia","11 2m 7.152s S, 68 44m 2.688s W",69934-000,6634230
AC,FEIJO,U S F ANTONIO DOMINGOS RODRIGUES,RUA JARINA,S/N,ZENAIDE PAIVA,"RUA JARINA, ZENAIDE PAIVA, FEIJO, AC, BRASIL",-8.1811166,-70.3522047,"Rua Jarina, Bairro da Cohab, Zenaide Paiva, Feijó, Região Geográfica Imediata de Tarauacá, Região Geográfica Intermediária de Cruzeiro do Sul, Acre, Região Norte, 69960-000, Brasil","8 10m 52.0198s S, 70 21m 7.93692s W",69960-000,7014147
AC,FEIJO,U S F DR JOSE LUIZ DE SOUZA,RUA EDINALDO GOMES FERREIRA,S/N,GENIR NUNES,"RUA EDINALDO GOMES FERREIRA, GENIR NUNES, FEIJO, AC, BRASIL",-8.16549,-70.34132,"Rua Edinaldo Gomes Ferreira, 69960-000, Feijó","8 9m 55.764s S, 70 20m 28.752s W",69960-000,6934013
AC,FEIJO,U S F FLORINDA VIEIRA DA COSTA,RUA PROJETADA G,S/N,CONQUISTA,"RUA PROJETADA G, CONQUISTA, FEIJO, AC, BRASIL",-22.89441,-43.48082,"Rua Projetada G Ac Av Pires Rebelo, Rio de Janeiro","22 53m 39.876s S, 43 28m 50.952s W",,7797494
AC,FEIJO,CENTRO DE SAUDE DIAMANTINO MACEDO,PRESIDENTE COSTA E SILVA,S/N,2 DISTRITO,"PRESIDENTE COSTA E SILVA, 2 DISTRITO, FEIJO, AC, BRASIL",-8.16264,-70.34959,"Rua Presidente Costa e Silva, 2, 69960-000, Feijó","8 9m 45.504s S, 70 20m 58.524s W",69960-000,2000040
AC,FEIJO,U S F MARIA ALICE,RUA NESTOR FERREIRA BRAGA,S/N,ESPERANCA,"RUA NESTOR FERREIRA BRAGA, ESPERANCA, FEIJO, AC, BRASIL",-8.16894,-70.3467,"Rua Nestor Ferreira Braga, 69960-000, Feijó","8 10m 8.184s S, 70 20m 48.12s W",69960-000,2000059
AC,FEIJO,UNIDADE DE SAUDE DA FAMILIA DULCE DE ARAUJO ANDRADE SENA,RUA ANASTACIO BARROSO,S/N,CENTRO,"RUA ANASTACIO BARROSO, CENTRO, FEIJO, AC, BRASIL",-8.1693,-70.35638,"Rua Anastácio Barroso, 69960-000, Feijó","8 10m 9.48s S, 70 21m 22.968s W",69960-000,3544915
AC,FEIJO,U S F FRANCISCA XAVIER FERREIRA,RUA 21 DE DEZEMBRO,S/N,NAIR ARAUJO,"RUA 21 DE DEZEMBRO, NAIR ARAUJO, FEIJO, AC, BRASIL",-8.17636,-70.35401,"Rua 21 de Dezembro, 69960-000, Feijó","8 10m 34.896s S, 70 21m 14.436s W",69960-000,2002825
AC,FEIJO,U S F FRANCISCA LIMA,RUA FRANCISCO CARNEIRO DE FRANCA,S/N,BELA VISTA,"RUA FRANCISCO CARNEIRO DE FRANCA, BELA VISTA, FEIJO, AC, BRASIL",-10.31965,-67.1809,"Rua Francisco Carneiro de Barros, 69928-000, Plácido de Castro","10 19m 10.74s S, 67 10m 51.24s W",69928-000,2000067
AC,JORDAO,HOSPITAL DA FAMILIA DR MARCIO ROGERIO CAMARGO,RUA ROMILDO MAGALHAES,S/N,CENTRO,"RUA ROMILDO MAGALHAES, CENTRO, JORDAO, AC, BRASIL",-9.18721,-71.95118000000002,"Rua Romildo Magalhães, 69975-959, Jordão","9 11m 13.956s S, 71 57m 4.248s W",69975-959,0
AC,JORDAO,SAUDE DA FAMILIA RIBEIRINHA,RIO TARAUACA,S/N,ZONNA RURAL,"RIO TARAUACA, ZONNA RURAL, JORDAO, AC, BRASIL",-8.16854,-70.76229000000002,"Rua Rio Tarauacá, 69970-000, Tarauacá","8 10m 6.744s S, 70 45m 44.244s W",69970-000,7123043
AC,JORDAO,UNIDADE DE SAUDE DA FAMILIA ANTONIO RODRIGUES DOURADO,RUA ROMILDO MAGALHAES,S/N,CENTRO,"RUA ROMILDO MAGALHAES, CENTRO, JORDAO, AC, BRASIL",-9.18721,-71.95118000000002,"Rua Romildo Magalhães, 69975-959, Jordão","9 11m 13.956s S, 71 57m 4.248s W",69975-959,5354072
AC,JORDAO,UNIDADE DE SAUDE DA FAMILIA MARIA LIMA SOUZA ARAGAO,COMUNIDADE NOVO PORTO RIO MURU,S/N,ZONA RURAL,"COMUNIDADE NOVO PORTO RIO MURU, ZONA RURAL, JORDAO, AC, BRASIL",-29.99984000000001,-51.10847,"Acesso e 7 Lot Porto Novo, 91160, Porto Alegre","29 59m 59.424s S, 51 6m 30.492s W",91160,9516530
AC,MANCIO LIMA,U S F FRANCISCO ALENCAR,PARANA PENTECOSTE,258,ZONA RURAL,"PARANA PENTECOSTE, ZONA RURAL, MANCIO LIMA, AC, BRASIL",-7.60769,-72.90594,Mâncio Lima,"7 36m 27.684s S, 72 54m 21.384s W",,2002221
AC,MANCIO LIMA,U S F JOSE ARAUJO,JOAO ELEOTERIO DA SILVA,478,IRACEMA,"JOAO ELEOTERIO DA SILVA, IRACEMA, MANCIO LIMA, AC, BRASIL",-7.5889527,-72.93559040000002,"Rua João Eleoterio da Silva, Iracema, Mâncio Lima, Região Geográfica Imediata de Cruzeiro do Sul, Região Geográfica Intermediária de Cruzeiro do Sul, Acre, Região Norte, 69990-000, Brasil","7 35m 20.2297s S, 72 56m 8.12544s W",69990-000,2000091
AC,MANCIO LIMA,U S F SOFIA ALMEIDA BARRETO,RUA OSVALDO CORREIA SANTANA,105,SAO FRANCISCO,"RUA OSVALDO CORREIA SANTANA, SAO FRANCISCO, MANCIO LIMA, AC, BRASIL",-7.5929600000000015,-72.92599,"Travessa São Francisco & Rua Osvaldo Correia de Santana, 69990, Mâncio Lima","7 35m 34.656s S, 72 55m 33.564s W",69990,6568629
AC,MANCIO LIMA,POSTO DE SAUDE JOAQUIN LOPES,SAO SALVADOR,159,RIO MOA,"SAO SALVADOR, RIO MOA, MANCIO LIMA, AC, BRASIL",-22.83393,-43.36305,"Praça São Salvador Acesso Av Brasil, 21515, Rio de Janeiro","22 50m 2.148s S, 43 21m 46.98s W",21515,0
AC,MANCIO LIMA,UBS RAIMUNDO REGINALDO DE ALMEIDA,RUA JOSE HACHAER,S/N,SAO VIDAL,"RUA JOSE HACHAER, SAO VIDAL, MANCIO LIMA, AC, BRASIL",-7.617189999999999,-72.90562,"Rua José Batista dos Santos, Mâncio Lima","7 37m 1.884s S, 72 54m 20.232s W",,9542566
AC,MANCIO LIMA,U S F QUINTINO RIO BRANCO LEBRE,MARIA EMILIA DE NAZARE,2015,COBAL,"MARIA EMILIA DE NAZARE, COBAL, MANCIO LIMA, AC, BRASIL",-5.81255,-38.30659,"Rua Maria Emília de Almeida Lima, 62980-000, Iracema","5 48m 45.18s S, 38 18m 23.724s W",62980-000,2000105
AC,MANCIO LIMA,UNIDADE S FAMILIA DR CERQUEIRA,AVENIDA JAPIIM,S/N,GUARANI,"AVENIDA JAPIIM, GUARANI, MANCIO LIMA, AC, BRASIL",-7.601269999999999,-72.91369,"Avenida Japiim 2, 69990-000, Mâncio Lima","7 36m 4.572s S, 72 54m 49.284s W",69990-000,2002272
AC,MANCIO LIMA,USF WILSON BATISTA SIQUEIRA,RUA ANSELMO MAIA,205,SAO VIDAL,"RUA ANSELMO MAIA, SAO VIDAL, MANCIO LIMA, AC, BRASIL",-7.60962,-72.92296,"Rua Anselmo Maia, 69990-000, Mâncio Lima","7 36m 34.632s S, 72 55m 22.656s W",69990-000,7168748
AC,MANOEL URBANO,UNIDADE DE SAUDE INACIO RIBEIRO DA SILVA,RUA VALERIO G DE MAGALHAES,S/N,CENTRO,"RUA VALERIO G DE MAGALHAES, CENTRO, MANOEL URBANO, AC, BRASIL",-8.840010000000003,-69.26085,"Rua Valério Caldas de Magalhães, 69950-959, Manoel Urbano","8 50m 24.036s S, 69 15m 39.06s W",69950-959,2000954
AC,MANOEL URBANO,SESACRE UNIDADE MISTA DE MANOEL URBANO,RUA FRANCISCO FREITAS,S/N,SAO JOSE,"RUA FRANCISCO FREITAS, SAO JOSE, MANOEL URBANO, AC, BRASIL",-8.83847,-69.26261,"Rua Francisco Freitas, 69950-000, Manoel Urbano","8 50m 18.492s S, 69 15m 45.396s W",69950-000,0
AC,MANOEL URBANO,UNIDADE BASICA DE SAUDE MILTON AUGUSTO DA SILVA,BR 364 KM 16,S/N,BR 364,"BR 364 KM 16, BR 364, MANOEL URBANO, AC, BRASIL",-8.8875548,-69.2773666,"BR-364, Manoel Urbano, Região Geográfica Imediata de Sena Madureira, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, Brasil","8 53m 15.1973s S, 69 16m 38.5198s W",,9846433
AC,MANOEL URBANO,UNIDADE DE SAUDE JOSEFA NUNES,RUA FRANCISCO FERREIRA MENDES,S/N,SAO FRANCISCO,"RUA FRANCISCO FERREIRA MENDES, SAO FRANCISCO, MANOEL URBANO, AC, BRASIL",-8.83287,-69.26543000000001,"Rua Francisco Ferreira Mendes, 69950-000, Manoel Urbano","8 49m 58.332s S, 69 15m 55.548s W",69950-000,2000962
AC,MANOEL URBANO,UNIDADE BASICA DE SAUDE PROJETO LIBERDADE,BR 364 KM 16,S/N,BR 364,"BR 364 KM 16, BR 364, MANOEL URBANO, AC, BRASIL",-8.8875548,-69.2773666,"BR-364, Manoel Urbano, Região Geográfica Imediata de Sena Madureira, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, Brasil","8 53m 15.1973s S, 69 16m 38.5198s W",,9824154
AC,MARECHAL THAUMATURGO,USF RAIMUNDO GOMES DE AZEVEDO,RUA RAIMUNDO MARGARIDA,S/N,CENTRO,"RUA RAIMUNDO MARGARIDA, CENTRO, MARECHAL THAUMATURGO, AC, BRASIL",-8.94861,-72.78729,Marechal Thaumaturgo,"8 56m 54.996s S, 72 47m 14.244s W",,9014896
AC,MARECHAL THAUMATURGO,USF DR NALDIR MARIANO,RUA FRANCISCO BEZERRA,S/N,CENTRO,"RUA FRANCISCO BEZERRA, CENTRO, MARECHAL THAUMATURGO, AC, BRASIL",-8.950239999999997,-72.7891,"Rua Francisco Bezerra, 69983-000, Marechal Thaumaturgo","8 57m 0.864s S, 72 47m 20.76s W",69983-000,0
AC,MARECHAL THAUMATURGO,USF SAUDE DA FAMILIA MOVEL,COMUNIDADE BELFORT,S/N,ZONA RURAL,"COMUNIDADE BELFORT, ZONA RURAL, MARECHAL THAUMATURGO, AC, BRASIL",-8.94861,-72.78729,Marechal Thaumaturgo,"8 56m 54.996s S, 72 47m 14.244s W",,0
AC,MARECHAL THAUMATURGO,USF LUIZ FONTINELI,ZONA RURAL,S/N,VILA RESTAURACAO,"ZONA RURAL, VILA RESTAURACAO, MARECHAL THAUMATURGO, AC, BRASIL",-8.94861,-72.78729,Marechal Thaumaturgo,"8 56m 54.996s S, 72 47m 14.244s W",,0
AC,MARECHAL THAUMATURGO,USF ROSENDO RODRIGUES,RIO JURUA,S/N,VILA FOZ DO BREU,"RIO JURUA, VILA FOZ DO BREU, MARECHAL THAUMATURGO, AC, BRASIL",-8.9525,-72.79092,"Rua do Rio Amônio, 69983-000, Marechal Thaumaturgo","8 57m 9s S, 72 47m 27.312s W",69983-000,0
AC,MARECHAL THAUMATURGO,UNIDADE MISTA DE MARECHAL THAUMATURGO,RUA 05 DE NOVEMBRO,S/N,CENTRO,"RUA 05 DE NOVEMBRO, CENTRO, MARECHAL THAUMATURGO, AC, BRASIL",-8.94455,-72.78491,"Rua 5 de Novembro, Marechal Thaumaturgo","8 56m 40.38s S, 72 47m 5.676s W",,0
AC,PLACIDO DE CASTRO,UNIDADE MISTA ANA NERY,RUA KAXINAUAS,339,CENTRO,"RUA KAXINAUAS, CENTRO, PLACIDO DE CASTRO, AC, BRASIL",-10.06421,-67.29871,"Rua Kaxinawás, 69929, Plácido de Castro","10 3m 51.156s S, 67 17m 55.356s W",69929,0
AC,PLACIDO DE CASTRO,U S F MARIO GOMES DA SILVA,ROD AC 40 KM 58,S/N,ROD AC 40,"ROD AC 40 KM 58, ROD AC 40, PLACIDO DE CASTRO, AC, BRASIL",-10.30945,-67.19964,"Rodovia AC-40, 69928-000, Plácido de Castro","10 18m 34.02s S, 67 11m 58.704s W",69928-000,5493455
AC,PLACIDO DE CASTRO,U S F JOAO DE DEUS,ROD AC 40 KM 02,S/N,MUTIRAO III,"ROD AC 40 KM 02, MUTIRAO III, PLACIDO DE CASTRO, AC, BRASIL",-10.30945,-67.19964,"Rodovia AC-40, 69928-000, Plácido de Castro","10 18m 34.02s S, 67 11m 58.704s W",69928-000,2002922
AC,PLACIDO DE CASTRO,U S F CECILIA SANTANA DE MENEZES SEVERINO,AC 40 KM 75 TRIUNFO,25,ZONA RURAL,"AC 40 KM 75 TRIUNFO, ZONA RURAL, PLACIDO DE CASTRO, AC, BRASIL",-10.30945,-67.19964,"Rodovia AC-40, 69928-000, Plácido de Castro","10 18m 34.02s S, 67 11m 58.704s W",69928-000,0
AC,PLACIDO DE CASTRO,U S F MARIA DE FATIMA FERREIRA DE PAULA,RUA CORONEL FONTINELE DE CASTRO,1080,CENTRO,"RUA CORONEL FONTINELE DE CASTRO, CENTRO, PLACIDO DE CASTRO, AC, BRASIL",-10.15606,-67.74128,"Rua Coronel Fontinele de Castro, 69925-000, Senador Guiomard","10 9m 21.816s S, 67 44m 28.608s W",69925-000,2002930
AC,PLACIDO DE CASTRO,U S F LUCIO ALVES DA SILVA,RUA FRANCISCO MARQUES DOS SANTOS,675,THAUMATURGO,"RUA FRANCISCO MARQUES DOS SANTOS, THAUMATURGO, PLACIDO DE CASTRO, AC, BRASIL",-10.32036,-67.18199,"Rua Francisco Marques dos Santos, 69928-000, Plácido de Castro","10 19m 13.296s S, 67 10m 55.164s W",69928-000,6411312
AC,PLACIDO DE CASTRO,U S F DOLORES SILVA VALENTIN,RUA EPITACIO PESSOA,S/N,CAGEACRE,"RUA EPITACIO PESSOA, CAGEACRE, PLACIDO DE CASTRO, AC, BRASIL",-10.32787,-67.18547,"Avenida Epitácio Pessoa, 69928-000, Plácido de Castro","10 19m 40.332s S, 67 11m 7.692s W",69928-000,2000989
AC,PLACIDO DE CASTRO,U S F RAIMUNDO NONATO DE SOUZA MARQUES,RODOVIA AC 475 KM 14,S/N,ZONA RURAL,"RODOVIA AC 475 KM 14, ZONA RURAL, PLACIDO DE CASTRO, AC, BRASIL",-10.31995,-67.18768,"Rodovia AC-475, 475, 69928-000, Plácido de Castro","10 19m 11.82s S, 67 11m 15.648s W",69928-000,5360064
AC,PLACIDO DE CASTRO,U S F FRANCISCO DE CASTRO,RUA AQUIRI,206,ZONA RURAL DISTRIT,"RUA AQUIRI, ZONA RURAL DISTRIT, PLACIDO DE CASTRO, AC, BRASIL",-10.06293,-67.29446999999999,"Rua Uaquiri, 69929-000, Plácido de Castro","10 3m 46.548s S, 67 17m 40.092s W",69929-000,3595943
AC,PORTO ACRE,UNIDADE DE SAUDE DA FAMILIA OSWALDO CRUZ,ROD AC 10 KM 29,S/N,PROJETO HUMAITA,"ROD AC 10 KM 29, PROJETO HUMAITA, PORTO ACRE, AC, BRASIL",-9.59279,-67.54293,"Rodovia AC-10, 69927-000, Porto Acre","9 35m 34.044s S, 67 32m 34.548s W",69927-000,0
AC,PORTO ACRE,UNIDADE DE SAUDE DA FAMILIA ILDA BARBOSA DE SOUZA,RUA DO LIMAO,S/N,PROJETO HUMAITA VILA,"RUA DO LIMAO, PROJETO HUMAITA VILA, PORTO ACRE, AC, BRASIL",-9.59293,-67.53815,"Rua do Antigo Chalé, Porto Acre","9 35m 34.548s S, 67 32m 17.34s W",,2000504
AC,PORTO ACRE,UNIDADE DE SAUDE DA FAMILIA MARIA SOLEDADE SOARES GADELHA,ROD AC 10KM 56,S/N,LIVRAMENTO,"ROD AC 10KM 56, LIVRAMENTO, PORTO ACRE, AC, BRASIL",-9.59279,-67.54293,"Rodovia AC-10, 69927-000, Porto Acre","9 35m 34.044s S, 67 32m 34.548s W",69927-000,2001128
AC,PORTO ACRE,UNIDADE DE SAUDE DA FAMILIA ALVARO ARAUJO NOBRE,RAMAL BOA FE,S/N,PROJETO TOCANTINS,"RAMAL BOA FE, PROJETO TOCANTINS, PORTO ACRE, AC, BRASIL",-10.05336,-67.79267,"Ramal Sta Fe, 69906, Rio Branco","10 3m 12.096s S, 67 47m 33.612s W",69906,3323307
AC,PORTO ACRE,UNIDADE DE SAUDE DA FAMILIA DANIEL GLENDSON DE LUCENA,TRAVESSA DAS MARGARIDAS LOTE 25 QUADRA 2,S/N,PROJETO CAQUETA,"TRAVESSA DAS MARGARIDAS LOTE 25 QUADRA 2, PROJETO CAQUETA, PORTO ACRE, AC, BRASIL",-9.58833,-67.5325,"Porto Acre, BR","9 35m 17.988s S, 67 31m 57s W",,3323293
AC,PORTO WALTER,UNIDADE MISTA DE PORTO WALTER,RUA MAMED CAMELY,S/N,CENTRO,"RUA MAMED CAMELY, CENTRO, PORTO WALTER, AC, BRASIL",-8.267330000000001,-72.74499,"Rua Mamed Cameli, 69982-000, Porto Walter","8 16m 2.388s S, 72 44m 41.964s W",69982-000,0
AC,PORTO WALTER,UBS VICENTE VARELA DE ALMEIDA,RUA BEIRA RIO,S/N,CENTRO,"RUA BEIRA RIO, CENTRO, PORTO WALTER, AC, BRASIL",-8.268239999999999,-72.74215,"Rua Beira Rio, 69982-000, Porto Walter","8 16m 5.664s S, 72 44m 31.74s W",69982-000,0
AC,PORTO WALTER,POSTO DE SAUDE MANOEL BEZERRA CORREIA,BIZOURO,S/N,ZONA RURAL,"BIZOURO, ZONA RURAL, PORTO WALTER, AC, BRASIL",-8.26693,-72.74469,Porto Walter,"8 16m 0.948s S, 72 44m 40.884s W",,0
AC,PORTO WALTER,POSTO DE SAUDE MARIA AUGUSTA DA CONCEICAO SILVA,VITORIA,S/N,ZONA RURAL,"VITORIA, ZONA RURAL, PORTO WALTER, AC, BRASIL",-8.26693,-72.74469,Porto Walter,"8 16m 0.948s S, 72 44m 40.884s W",,0
AC,PORTO WALTER,UBS MAURICIO PINHEIRO DE OLIVEIRA,RUA MARIA SOBREIRA LIMA,S/N,PORTELINHA,"RUA MARIA SOBREIRA LIMA, PORTELINHA, PORTO WALTER, AC, BRASIL",-22.23912,-45.93326,"Rua Maria A.C. Lima, 35573-000, Pouso Alegre","22 14m 20.832s S, 45 55m 59.736s W",35573-000,7959087
AC,PORTO WALTER,UBS FRANCISCA DAS CHAGAS LUSTOSA,RUA HUMAITA,S/N,ZONA RURAL,"RUA HUMAITA, ZONA RURAL, PORTO WALTER, AC, BRASIL",-29.978590000000004,-51.18795,"Rua Walter Ferreira, 90245, 90250, Porto Alegre","29 58m 42.924s S, 51 11m 16.62s W",90245,9315578
AC,RIO BRANCO,USF MARIA DA CONCEICAO,RUA PRIMAVERA,36,BELO JARDIM I,"RUA PRIMAVERA, BELO JARDIM I, RIO BRANCO, AC, BRASIL",-9.94735,-67.8492,"Rua Belo Jardim, 69906, Rio Branco","9 56m 50.46s S, 67 50m 57.12s W",69906,3015556
AC,RIO BRANCO,URAP AUGUSTO HIDALGO DE LIMA,RUA TIAO NATUREZA,271,BAHIA,"RUA TIAO NATUREZA, BAHIA, RIO BRANCO, AC, BRASIL",-9.9830968,-67.82639250000001,"Rua Tião Natureza, Bahia, Centro, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69911-204, Brasil","9 58m 59.1485s S, 67 49m 35.013s W",69911-204,2000830
AC,RIO BRANCO,URAP DRA CLAUDIA VITORINO,RUA BAGUARI,40,TAQUARI,"RUA BAGUARI, TAQUARI, RIO BRANCO, AC, BRASIL",-10.0034024,-67.8185727,"Rua Baguary, Bairro Ayrton Senna, Quinze, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69906-037, Brasil","10 0m 12.2486s S, 67 49m 6.86172s W",69906-037,2001306
AC,RIO BRANCO,USF ESPERANCA I,RUA EUCLIDES DA CUNHA,139,CONJUNTO ESPERANCA,"RUA EUCLIDES DA CUNHA, CONJUNTO ESPERANCA, RIO BRANCO, AC, BRASIL",-9.97124,-67.83468,"Rua Euclides da Cunha, 69915-168, Rio Branco","9 58m 16.464s S, 67 50m 4.848s W",69915-168,0
AC,RIO BRANCO,USF FRANCISCO CONSTANCIO DA SILVA,ESTRADA DA SOBRAL RUA DA SANACRE,2595,BOA VISTA SOBRAL,"ESTRADA DA SOBRAL RUA DA SANACRE, BOA VISTA SOBRAL, RIO BRANCO, AC, BRASIL",-9.98022,-67.82533000000001,"Rua A & Estrada da Sobral, 69912, Rio Branco","9 58m 48.792s S, 67 49m 31.188s W",69912,2306379
AC,RIO BRANCO,USF FRANCISCO EDUARDO DE PAIVA,RUA AMOTY PASCOAL,722,RUI LINO 3,"RUA AMOTY PASCOAL, RUI LINO 3, RIO BRANCO, AC, BRASIL",-9.98143,-67.83694,"Rua Rui Lino, 3, 69911, Rio Branco","9 58m 53.148s S, 67 50m 12.984s W",69911,2000814
AC,RIO BRANCO,USF AGRIPINA LINDOSO,RAMAL DA PICARREIRA KM 08,S/N,ZONA RURAL,"RAMAL DA PICARREIRA KM 08, ZONA RURAL, RIO BRANCO, AC, BRASIL",-9.9373,-67.90681,"Ramal da Picarreira, 69906, Rio Branco","9 56m 14.28s S, 67 54m 24.516s W",69906,7060394
AC,RIO BRANCO,USF TEREZA ROSAS,RUA DA PAZ,S/N,BELO JARDIM II,"RUA DA PAZ, BELO JARDIM II, RIO BRANCO, AC, BRASIL",-9.95854,-67.82961999999999,"Rua da Paz, Rio Branco","9 57m 30.744s S, 67 49m 46.632s W",,7120729
AC,RIO BRANCO,USF TRIANGULO NOVO,TRAV MARIA DE LOURDES,154,TRIANGULO NOVO,"TRAV MARIA DE LOURDES, TRIANGULO NOVO, RIO BRANCO, AC, BRASIL",-9.95265,-67.88716,"Rua Maria de Lourdes, 69911-845, Rio Branco","9 57m 9.54s S, 67 53m 13.776s W",69911-845,7120710
AC,RIO BRANCO,USF ELPIDIO MOREIRA SOUZA,RUA DA PRACA,S/N,DEFESA CIVIL,"RUA DA PRACA, DEFESA CIVIL, RIO BRANCO, AC, BRASIL",-9.95854,-67.82961999999999,"Rua da Paz, Rio Branco","9 57m 30.744s S, 67 49m 46.632s W",,7120680
AC,RIO BRANCO,USF RECANTO DOS BURITIS I,RUA QUEIROZ,1,RECANTO DOS BURITIS,"RUA QUEIROZ, RECANTO DOS BURITIS, RIO BRANCO, AC, BRASIL",-10.01449,-67.76099,"Acesso dos Burittis, 69906, Rio Branco","10 0m 52.164s S, 67 45m 39.564s W",69906,2003252
AC,RIO BRANCO,USF VITORIA I,TRAVESSA CAMPO VERDE,2,SAO FRANCISCO,"TRAVESSA CAMPO VERDE, SAO FRANCISCO, RIO BRANCO, AC, BRASIL",-10.04642,-67.77474000000001,"Travessa São Francisco, 69908-012, Rio Branco","10 2m 47.112s S, 67 46m 29.064s W",69908-012,2003031
AC,RIO BRANCO,USF CADEIA VELHA I,AV EPAMINONDAS JACOME,1878,CADEIA VELHA,"AV EPAMINONDAS JACOME, CADEIA VELHA, RIO BRANCO, AC, BRASIL",-9.97359,-67.79734,"Rua Epaminondas Jácome, Rio Branco","9 58m 24.924s S, 67 47m 50.424s W",,0
AC,RIO BRANCO,USF SANTA INES I,RUA EDMUNDO PINTO,314,SANTA INES,"RUA EDMUNDO PINTO, SANTA INES, RIO BRANCO, AC, BRASIL",-9.94903,-67.84784,"Rua Edmundo Pinto, Rio Branco","9 56m 56.508s S, 67 50m 52.224s W",,2001837
AC,RIO BRANCO,USF BENFICA,RODOVIA AC 40 KM 09,S/N,BENFICA,"RODOVIA AC 40 KM 09, BENFICA, RIO BRANCO, AC, BRASIL",-10.0533,-67.77462,"Rodovia AC-40, Rio Branco","10 3m 11.88s S, 67 46m 28.632s W",,2001829
AC,RIO BRANCO,URAP EDUARDO ASSMAR,RUA SALIM M FARAHT,S/N,QUINZE,"RUA SALIM M FARAHT, QUINZE, RIO BRANCO, AC, BRASIL",-9.9867,-67.81181,"Rua Salim Farhat, 69900-004, Rio Branco","9 59m 12.12s S, 67 48m 42.516s W",69900-004,2000512
AC,RIO BRANCO,URAP VILA IVONETE,AVENIDA ANTONIO DA ROCHA VIANA,S/N,VILA IVONETE,"AVENIDA ANTONIO DA ROCHA VIANA, VILA IVONETE, RIO BRANCO, AC, BRASIL",-9.95119,-67.82428,"Rua Antônio da Rocha Viana, Rio Branco","9 57m 4.284s S, 67 49m 27.408s W",,2000482
AC,RIO BRANCO,USF MOCINHA MAGALHAES,RUA DA BANANA,168,MOCINHA MAGALHAES,"RUA DA BANANA, MOCINHA MAGALHAES, RIO BRANCO, AC, BRASIL",-9.95854,-67.82961999999999,"Rua da Paz, Rio Branco","9 57m 30.744s S, 67 49m 46.632s W",,2001012
AC,RIO BRANCO,USF MARIA DE FATIMA I,RUA SANTA RITA,S/N,BAHIA NOVA,"RUA SANTA RITA, BAHIA NOVA, RIO BRANCO, AC, BRASIL",-9.9883525,-67.8302429,"Rua Santa Rita, Bahia, Nova Esperança, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69904-240, Brasil","9 59m 18.069s S, 67 49m 48.8744s W",69904-240,2000458
